"0",""
"0","TARGET_MAKRETS <- MSA_WITH_TARGET_MAKRETS_STANDARDIZED %>% filter(TARGET_MARKET==1) %>% select(-TARGET_MARKET)"
"0","NON_TARGET_MAKRETS <- MSA_WITH_TARGET_MAKRETS_STANDARDIZED %>% filter(TARGET_MARKET==0) %>% select(-TARGET_MARKET)"
"0",""
"0","# optimizing for the speed of our distance calculation later, "
"0","# it's easiest to construct a dataframe where each row of the NON_TARGET_MARKET"
"0","# dataframe is replicated nrow(TARGET_MARKET) times"
"0","NON_TARGET_MAKRETS_rows_replicated <- "
"0","  replicate(n = nrow(TARGET_MAKRETS)"
"0","            , expr = NON_TARGET_MAKRETS, simplify = F) %>% "
"0","  bind_rows()"
"0",""
"0","message(nrow(NON_TARGET_MAKRETS),"" rows replicated to "",  nrow(NON_TARGET_MAKRETS_rows_replicated))"
"2","937 rows replicated to 7496
"
