"0","head(acs_var_list$`Age Variables`, 10)
"
"1","       Total_Population "
"1","  Total_Population_Male "
"1","Total_Population_Female "
"1","           Male_Under_5 "
"1","
"
"1","           ""B01001_001"" "
"1","           ""B01001_002"" "
"1","           ""B01001_026"" "
"1","           ""B01001_003"" "
"1","
"
"1","               Male_5_9 "
"1","             Male_10_14 "
"1","             Male_15_17 "
"1","             Male_18_19 "
"1","
"
"1","           ""B01001_004"" "
"1","           ""B01001_005"" "
"1","           ""B01001_006"" "
"1","           ""B01001_007"" "
"1","
"
"1","                Male_20 "
"1","                Male_21 "
"1","
"
"1","           ""B01001_008"" "
"1","           ""B01001_009"" "
"1","
"
