"0","MSA_WITH_TARGET_MAKRETS %>% 
  filter(TARGET_MARKET==0) %>% 
  left_join(distance_scores, by = 'GEOID') %>% 
  select(-Distance_Bucket, -GEOID, -TARGET_MARKET) %>% 
  lm(Total_Dist~., data = .) %>% 
  summary() %>% 
  print() %>% 
  broom::tidy() %>% 
  filter(p.value<0.05) %>% 
  arrange(estimate)
"
"1","
Call:
"
"1",""
"1","lm(formula = Total_Dist ~ ., data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-110.982 "
"1","  -7.161 "
"1","   0.172 "
"1","   7.350 "
"1"," 161.272 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  146.62835496"
"1","    7.25412172"
"1","  20.213"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Percent_Over_65          "
"1","  323.88352912"
"1","   36.33704689"
"1","   8.913"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Unemployment_Rate        "
"1","  315.57754627"
"1","   28.62575482"
"1","  11.024"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Total_Population         "
"1","    0.00008534"
"1","    0.00001070"
"1","   7.979"
"1","  0.00000000000000434"
"1"," ***"
"1","
Median_Household_Income  "
"1","   -0.00034840"
"1","    0.00009708"
"1","  -3.589"
"1","             0.000349"
"1"," ***"
"1","
Median_Home_Value        "
"1","    0.00002015"
"1","    0.00001122"
"1","   1.795"
"1","             0.072918"
"1"," .  "
"1","
Median_age               "
"1","   -0.36445169"
"1","    0.28884094"
"1","  -1.262"
"1","             0.207349"
"1","    "
"1","
Housing_units            "
"1","   -0.00019100"
"1","    0.00002684"
"1","  -7.115"
"1","  0.00000000000223592"
"1"," ***"
"1","
Owner_Occupied_Rate      "
"1"," -102.47497085"
"1","   10.55646433"
"1","  -9.707"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Pop_Per_Sq_Mile          "
"1","    0.04450386"
"1","    0.03795840"
"1","   1.172"
"1","             0.241323"
"1","    "
"1","
Housing_Units_Per_Sq_Mile"
"1","   -0.21625432"
"1","    0.09055439"
"1","  -2.388"
"1","             0.017135"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.63"
"1"," "
"1","on"
"1"," "
"1","925"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5831"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5786"
"1"," "
"1","
F-statistic:"
"1"," "
"1","129.4"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","925"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
